

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.35
  2184  0090                     	;# 
  2185  0091                     	;# 
  2186  0093                     	;# 
  2187  0094                     	;# 
  2188  0095                     	;# 
  2189  0096                     	;# 
  2190  0097                     	;# 
  2191  0098                     	;# 
  2192  0099                     	;# 
  2193  009A                     	;# 
  2194  009B                     	;# 
  2195  009C                     	;# 
  2196  009D                     	;# 
  2197  009E                     	;# 
  2198  010C                     	;# 
  2199  010D                     	;# 
  2200  010E                     	;# 
  2201  010E                     	;# 
  2202  010F                     	;# 
  2203  0110                     	;# 
  2204  0110                     	;# 
  2205  0111                     	;# 
  2206  0112                     	;# 
  2207  0112                     	;# 
  2208  0113                     	;# 
  2209  0114                     	;# 
  2210  0114                     	;# 
  2211  0115                     	;# 
  2212  0116                     	;# 
  2213  0116                     	;# 
  2214  0117                     	;# 
  2215  0119                     	;# 
  2216  0119                     	;# 
  2217  0119                     	;# 
  2218  011A                     	;# 
  2219  011A                     	;# 
  2220  011A                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011B                     	;# 
  2224  011B                     	;# 
  2225  011B                     	;# 
  2226  011C                     	;# 
  2227  011C                     	;# 
  2228  011C                     	;# 
  2229  011D                     	;# 
  2230  011D                     	;# 
  2231  011D                     	;# 
  2232  011E                     	;# 
  2233  011E                     	;# 
  2234  011E                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  011F                     	;# 
  2238  011F                     	;# 
  2239  011F                     	;# 
  2240  018C                     	;# 
  2241  018D                     	;# 
  2242  018E                     	;# 
  2243  018F                     	;# 
  2244  0190                     	;# 
  2245  0191                     	;# 
  2246  0192                     	;# 
  2247  0196                     	;# 
  2248  0197                     	;# 
  2249  0198                     	;# 
  2250  0199                     	;# 
  2251  019A                     	;# 
  2252  019B                     	;# 
  2253  019C                     	;# 
  2254  020C                     	;# 
  2255  020C                     	;# 
  2256  020D                     	;# 
  2257  020E                     	;# 
  2258  020F                     	;# 
  2259  020F                     	;# 
  2260  0210                     	;# 
  2261  0210                     	;# 
  2262  0211                     	;# 
  2263  0211                     	;# 
  2264  0212                     	;# 
  2265  0212                     	;# 
  2266  0213                     	;# 
  2267  0214                     	;# 
  2268  0215                     	;# 
  2269  0215                     	;# 
  2270  0216                     	;# 
  2271  0216                     	;# 
  2272  0217                     	;# 
  2273  0217                     	;# 
  2274  0218                     	;# 
  2275  0218                     	;# 
  2276  0219                     	;# 
  2277  021A                     	;# 
  2278  021B                     	;# 
  2279  021B                     	;# 
  2280  021C                     	;# 
  2281  021C                     	;# 
  2282  021D                     	;# 
  2283  021D                     	;# 
  2284  021E                     	;# 
  2285  021F                     	;# 
  2286  028C                     	;# 
  2287  028C                     	;# 
  2288  028D                     	;# 
  2289  028D                     	;# 
  2290  028E                     	;# 
  2291  028F                     	;# 
  2292  0290                     	;# 
  2293  0290                     	;# 
  2294  0291                     	;# 
  2295  0292                     	;# 
  2296  0292                     	;# 
  2297  0293                     	;# 
  2298  0293                     	;# 
  2299  0294                     	;# 
  2300  0295                     	;# 
  2301  0296                     	;# 
  2302  0296                     	;# 
  2303  0297                     	;# 
  2304  0298                     	;# 
  2305  0298                     	;# 
  2306  0299                     	;# 
  2307  0299                     	;# 
  2308  029A                     	;# 
  2309  029B                     	;# 
  2310  029C                     	;# 
  2311  029C                     	;# 
  2312  029D                     	;# 
  2313  030C                     	;# 
  2314  030C                     	;# 
  2315  030D                     	;# 
  2316  030E                     	;# 
  2317  030F                     	;# 
  2318  0310                     	;# 
  2319  0310                     	;# 
  2320  0311                     	;# 
  2321  0312                     	;# 
  2322  0313                     	;# 
  2323  0314                     	;# 
  2324  0314                     	;# 
  2325  0315                     	;# 
  2326  0316                     	;# 
  2327  0317                     	;# 
  2328  0318                     	;# 
  2329  0318                     	;# 
  2330  0319                     	;# 
  2331  031A                     	;# 
  2332  031B                     	;# 
  2333  031C                     	;# 
  2334  031C                     	;# 
  2335  031D                     	;# 
  2336  031E                     	;# 
  2337  031F                     	;# 
  2338  038C                     	;# 
  2339  038C                     	;# 
  2340  038D                     	;# 
  2341  038E                     	;# 
  2342  0390                     	;# 
  2343  0390                     	;# 
  2344  0391                     	;# 
  2345  0392                     	;# 
  2346  040C                     	;# 
  2347  040D                     	;# 
  2348  040E                     	;# 
  2349  040F                     	;# 
  2350  0410                     	;# 
  2351  0411                     	;# 
  2352  0416                     	;# 
  2353  0416                     	;# 
  2354  0417                     	;# 
  2355  0418                     	;# 
  2356  0418                     	;# 
  2357  0419                     	;# 
  2358  041A                     	;# 
  2359  041A                     	;# 
  2360  041B                     	;# 
  2361  041C                     	;# 
  2362  041C                     	;# 
  2363  041D                     	;# 
  2364  041E                     	;# 
  2365  041F                     	;# 
  2366  048C                     	;# 
  2367  048C                     	;# 
  2368  048D                     	;# 
  2369  048E                     	;# 
  2370  048F                     	;# 
  2371  048F                     	;# 
  2372  0490                     	;# 
  2373  0491                     	;# 
  2374  0492                     	;# 
  2375  0492                     	;# 
  2376  0493                     	;# 
  2377  0494                     	;# 
  2378  0495                     	;# 
  2379  0495                     	;# 
  2380  0496                     	;# 
  2381  0497                     	;# 
  2382  0498                     	;# 
  2383  0499                     	;# 
  2384  049A                     	;# 
  2385  049B                     	;# 
  2386  049C                     	;# 
  2387  049D                     	;# 
  2388  050C                     	;# 
  2389  050C                     	;# 
  2390  050D                     	;# 
  2391  050E                     	;# 
  2392  050F                     	;# 
  2393  050F                     	;# 
  2394  0510                     	;# 
  2395  0511                     	;# 
  2396  0512                     	;# 
  2397  0512                     	;# 
  2398  0513                     	;# 
  2399  0514                     	;# 
  2400  0515                     	;# 
  2401  0515                     	;# 
  2402  0516                     	;# 
  2403  0517                     	;# 
  2404  0518                     	;# 
  2405  0519                     	;# 
  2406  051A                     	;# 
  2407  051B                     	;# 
  2408  051C                     	;# 
  2409  051D                     	;# 
  2410  058C                     	;# 
  2411  058C                     	;# 
  2412  058D                     	;# 
  2413  058E                     	;# 
  2414  058F                     	;# 
  2415  058F                     	;# 
  2416  0590                     	;# 
  2417  0591                     	;# 
  2418  0592                     	;# 
  2419  0593                     	;# 
  2420  060C                     	;# 
  2421  060D                     	;# 
  2422  060E                     	;# 
  2423  060F                     	;# 
  2424  0610                     	;# 
  2425  0611                     	;# 
  2426  0612                     	;# 
  2427  0613                     	;# 
  2428  0614                     	;# 
